-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\72019fb9f5f8eab8ebff304c618757c7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\4f69e04cc325f2104975925b3d1ac66e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\4f69e04cc325f2104975925b3d1ac66e\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.loggin_elecciones.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.loggin_elecciones.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
